# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OFQQJOFGCY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
8.317493893837382135e-01, 0.000000000000000000e+00, -1.554767555183312611e-01, 1.000000000000000000e+00, 1.586533649582798633e+00
5.370084774189565202e-01, 0.000000000000000000e+00, -1.562499964958004028e-01, 1.000000000000000000e+00, 1.723464124463156111e+00
3.129257808136957641e-01, 0.000000000000000000e+00, -1.444806957060252306e-01, 1.000000000000000000e+00, 1.827739635619072267e+00
1.515636463763553043e-01, 0.000000000000000000e+00, -1.150258887875903330e-01, 1.000000000000000000e+00, 1.904044169930654951e+00
4.695235893148385492e-02, 0.000000000000000000e+00, -6.483575362363322436e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
1.764079437627969014e-03, 0.000000000000000000e+00, 8.415273876435638845e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
6.763743208387641703e-02, 0.000000000000000000e+00, 1.870218907180521972e-01, 1.000000000000000000e+00, 2.095955830069344827e+00
2.018833656729702164e-01, 0.000000000000000000e+00, 2.957689061394510044e-01, 1.000000000000000000e+00, 2.172260364380927733e+00
4.122920569779176536e-01, 0.000000000000000000e+00, 4.034419650313043615e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
7.087832189303029384e-01, 0.000000000000000000e+00, 4.954987366473221910e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
1.092197455156202812e+00, 0.000000000000000000e+00, 5.481987908781230656e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
1.544824247894299063e+00, 0.000000000000000000e+00, 5.451532275240550396e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
2.034021993619757218e+00, 0.000000000000000000e+00, 5.038584826896476132e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
2.519919821930107773e+00, 0.000000000000000000e+00, 4.334834602152856098e-01, 1.000000000000000000e+00, 3.216336609715709116e+00
2.964458968455862653e+00, 0.000000000000000000e+00, 3.474756736998576012e-01, 1.000000000000000000e+00, 3.415838762408752949e+00
3.341810853253823321e+00, 0.000000000000000000e+00, 2.597614407209228871e-01, 1.000000000000000000e+00, 3.586533649582798411e+00
3.642338490304132037e+00, 0.000000000000000000e+00, 1.805735226702739615e-01, 1.000000000000000000e+00, 3.723464124463156111e+00
3.869777299429874251e+00, 0.000000000000000000e+00, 1.151108229335478378e-01, 1.000000000000000000e+00, 3.827739635619072267e+00
4.035366751301589616e+00, 0.000000000000000000e+00, 6.437344527664058680e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
4.152575320513060220e+00, 0.000000000000000000e+00, 2.684635485107248962e-02, 1.000000000000000000e+00, 3.958266880232111262e+00
4.233902061393927774e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
4.093245961751192041e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 0.000000000000000000e+00
4.020397960857915898e+00, 3.324825982903255372e+00, -4.760786751009155396e-03, 1.199999999999999956e+00, 4.173311976788848798e-02
3.915711972273062891e+00, 3.324825982903255372e+00, -1.158047834495832228e-02, 1.199999999999999956e+00, 9.595583006934514658e-02
3.768389193849363217e+00, 3.324825982903255372e+00, -2.116044713970449340e-02, 1.199999999999999956e+00, 1.722603643809275942e-01
3.567058140755666962e+00, 3.324825982903255372e+00, -3.426919250724107247e-02, 1.199999999999999956e+00, 2.765358755368440558e-01
3.302675507879503591e+00, 3.324825982903255372e+00, -5.156222485984865433e-02, 1.199999999999999956e+00, 4.134663504172013671e-01
2.973092979048217899e+00, 3.324825982903255372e+00, -7.314079984577788462e-02, 1.199999999999999956e+00, 5.841612375912467181e-01
2.587838173784319906e+00, 3.324825982903255372e+00, -9.771121371021990187e-02, 1.199999999999999956e+00, 7.836633902842906618e-01
2.169906292886462751e+00, 3.324825982903255372e+00, -1.216170502369521289e-01, 1.199999999999999956e+00, 1.000000000000000000e+00
1.751652261944293132e+00, 3.324825982903255372e+00, -1.388641164965830899e-01, 1.199999999999999956e+00, 1.216336609715709338e+00
1.365656475963366034e+00, 3.324825982903255372e+00, -1.433253337893729551e-01, 1.199999999999999956e+00, 1.415838762408753171e+00
1.035383818533654576e+00, 3.324825982903255372e+00, -1.442891538230613446e-01, 1.199999999999999956e+00, 1.586533649582798633e+00
7.705167824600898108e-01, 3.324825982903255372e+00, -1.426826150771314805e-01, 1.199999999999999956e+00, 1.723464124463156111e+00
5.692680746501642686e-01, 3.324825982903255372e+00, -1.301450342984824260e-01, 1.199999999999999956e+00, 1.827739635619072267e+00
4.243831161642000471e-01, 3.324825982903255372e+00, -1.027989199744473309e-01, 1.199999999999999956e+00, 1.904044169930654951e+00
3.301227803469500288e-01, 3.324825982903255372e+00, -5.807767835904862480e-02, 1.199999999999999956e+00, 1.958266880232111484e+00
2.879920912039469760e-01, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00
2.939721567518651102e-01, 3.324825982903255372e+00, 7.353126647162706864e-02, 1.199999999999999956e+00, 2.041733119767888294e+00
3.572421447302169262e-01, 3.324825982903255372e+00, 1.603957215188168139e-01, 1.199999999999999956e+00, 2.095955830069344827e+00
4.804341425375838193e-01, 3.324825982903255372e+00, 2.511756026452230395e-01, 1.199999999999999956e+00, 2.172260364380927733e+00
6.707436461072586731e-01, 3.324825982903255372e+00, 3.404361899055347029e-01, 1.199999999999999956e+00, 2.276535875536843889e+00
9.370108821709062230e-01, 3.324825982903255372e+00, 4.163067387262541219e-01, 1.199999999999999956e+00, 2.413466350417201589e+00
1.280080366068348852e+00, 3.324825982903255372e+00, 4.594485216567099073e-01, 1.199999999999999956e+00, 2.584161237591246607e+00
1.684666375972302177e+00, 3.324825982903255372e+00, 4.565233718977789179e-01, 1.199999999999999956e+00, 2.783663390284290440e+00
2.122059658063235155e+00, 3.324825982903255372e+00, 4.216055589556382266e-01, 1.199999999999999956e+00, 3.000000000000000000e+00
2.556762511055158171e+00, 3.324825982903255372e+00, 3.624354869175243077e-01, 1.199999999999999956e+00, 3.216336609715709116e+00
2.954754613632463389e+00, 3.324825982903255372e+00, 2.903305512299238500e-01, 1.199999999999999956e+00, 3.415838762408752949e+00
3.292846443751590968e+00, 3.324825982903255372e+00, 2.169310821227675712e-01, 1.199999999999999956e+00, 3.586533649582798411e+00
3.562293423833568173e+00, 3.324825982903255372e+00, 1.507463098992909423e-01, 1.199999999999999956e+00, 3.723464124463156111e+00
3.766333130056207512e+00, 3.324825982903255372e+00, 9.607462369401097158e-02, 1.199999999999999956e+00, 3.827739635619072267e+00
3.914959673271957818e+00, 3.324825982903255372e+00, 5.372003500658040914e-02, 1.199999999999999956e+00, 3.904044169930655173e+00
4.020201624445027377e+00, 3.324825982903255372e+00, 2.240134247580298152e-02, 1.199999999999999956e+00, 3.958266880232111262e+00
4.093245961751192041e+00, 3.324825982903255372e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00
3.952589862108455421e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 0.000000000000000000e+00
3.887975180686660703e+00, 6.649651965806510745e+00, -4.725913306938256050e-03, 1.399999999999999911e+00, 4.173311976788848798e-02
3.795116819493154381e+00, 6.649651965806510745e+00, -1.146195724030387580e-02, 1.399999999999999911e+00, 9.595583006934514658e-02
3.664431008527407663e+00, 6.649651965806510745e+00, -2.085279203874431525e-02, 1.399999999999999911e+00, 1.722603643809275942e-01
3.485821895054578956e+00, 6.649651965806510745e+00, -3.356125908427049637e-02, 1.399999999999999911e+00, 2.765358755368440558e-01
3.251253832345293304e+00, 6.649651965806510745e+00, -5.007408057742302604e-02, 1.399999999999999911e+00, 4.134663504172013671e-01
2.958804032870881340e+00, 6.649651965806510745e+00, -7.029311522188057271e-02, 1.399999999999999911e+00, 5.841612375912467181e-01
2.616911947227079871e+00, 6.649651965806510745e+00, -9.284430871428465959e-02, 1.399999999999999911e+00, 7.836633902842906618e-01
2.245982298624134010e+00, 6.649651965806510745e+00, -1.143612536826142667e-01, 1.399999999999999911e+00, 1.000000000000000000e+00
1.874747918529298563e+00, 6.649651965806510745e+00, -1.296490747206059113e-01, 1.399999999999999911e+00, 1.216336609715709338e+00
1.532145359401758000e+00, 6.649651965806510745e+00, -1.336058615347940348e-01, 1.399999999999999911e+00, 1.415838762408753171e+00
1.239018247683570717e+00, 6.649651965806510745e+00, -1.331015521277914559e-01, 1.399999999999999911e+00, 1.586533649582798633e+00
1.004025087501223101e+00, 6.649651965806510745e+00, -1.291152336584625859e-01, 1.399999999999999911e+00, 1.723464124463156111e+00
8.256103684866327175e-01, 6.649651965806510745e+00, -1.158093728909396214e-01, 1.399999999999999911e+00, 1.827739635619072267e+00
6.972025859520447622e-01, 6.649651965806510745e+00, -9.057195116130432877e-02, 1.399999999999999911e+00, 1.904044169930654951e+00
6.132932017624161958e-01, 6.649651965806510745e+00, -5.131960309446403218e-02, 1.399999999999999911e+00, 1.958266880232111484e+00
5.759841824078939521e-01, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00
5.861802340661023125e-01, 6.649651965806510745e+00, 6.290979417889776271e-02, 1.399999999999999911e+00, 2.041733119767888294e+00
6.468468573765574492e-01, 6.649651965806510745e+00, 1.337695523195814307e-01, 1.399999999999999911e+00, 2.095955830069344827e+00
7.589849194021973666e-01, 6.649651965806510745e+00, 2.065822991509951023e-01, 1.399999999999999911e+00, 2.172260364380927733e+00
9.291952352365998591e-01, 6.649651965806510745e+00, 2.774304147797649889e-01, 1.399999999999999911e+00, 2.276535875536843889e+00
1.165238545411509508e+00, 6.649651965806510745e+00, 3.371147408051860528e-01, 1.399999999999999911e+00, 2.413466350417201589e+00
1.467963276980494891e+00, 6.649651965806510745e+00, 3.706982524352967490e-01, 1.399999999999999911e+00, 2.584161237591246607e+00
1.824508504050305069e+00, 6.649651965806510745e+00, 3.678935162715027962e-01, 1.399999999999999911e+00, 2.783663390284290440e+00
2.210097322506713091e+00, 6.649651965806510745e+00, 3.393526352216288955e-01, 1.399999999999999911e+00, 3.000000000000000000e+00
2.593605200180208570e+00, 6.649651965806510745e+00, 2.913875136197630056e-01, 1.399999999999999911e+00, 3.216336609715709116e+00
2.945050258809065014e+00, 6.649651965806510745e+00, 2.331854287599900988e-01, 1.399999999999999911e+00, 3.415838762408752949e+00
3.243882034249358171e+00, 6.649651965806510745e+00, 1.741007235246122553e-01, 1.399999999999999911e+00, 3.586533649582798411e+00
3.482248357363004310e+00, 6.649651965806510745e+00, 1.209190971283079508e-01, 1.399999999999999911e+00, 3.723464124463156111e+00
3.662888960682540773e+00, 6.649651965806510745e+00, 7.703842445447410536e-02, 1.399999999999999911e+00, 3.827739635619072267e+00
3.794552595242326021e+00, 6.649651965806510745e+00, 4.306662473652022455e-02, 1.399999999999999911e+00, 3.904044169930655173e+00
3.887827928376994535e+00, 6.649651965806510745e+00, 1.795633010053347689e-02, 1.399999999999999911e+00, 3.958266880232111262e+00
3.952589862108455421e+00, 6.649651965806510745e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00
3.811933762465719688e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 0.000000000000000000e+00
3.755552400515405065e+00, 9.974477948709770558e+00, -4.691039862867358440e-03, 1.600000000000000089e+00, 4.173311976788848798e-02
3.674521666713245427e+00, 9.974477948709770558e+00, -1.134343613564942933e-02, 1.600000000000000089e+00, 9.595583006934514658e-02
3.560472823205451665e+00, 9.974477948709770558e+00, -2.054513693778413710e-02, 1.600000000000000089e+00, 1.722603643809275942e-01
3.404585649353490506e+00, 9.974477948709770558e+00, -3.285332566129992027e-02, 1.600000000000000089e+00, 2.765358755368440558e-01
3.199832156811083017e+00, 9.974477948709770558e+00, -4.858593629499739774e-02, 1.600000000000000089e+00, 4.134663504172013671e-01
2.944515086693544337e+00, 9.974477948709770558e+00, -6.744543059798326079e-02, 1.600000000000000089e+00, 5.841612375912467181e-01
2.645985720669839836e+00, 9.974477948709770558e+00, -8.797740371834940343e-02, 1.600000000000000089e+00, 7.836633902842906618e-01
2.322058304361804826e+00, 9.974477948709770558e+00, -1.071054571282764045e-01, 1.600000000000000089e+00, 1.000000000000000000e+00
1.997843575114303771e+00, 9.974477948709770558e+00, -1.204340329446287328e-01, 1.600000000000000089e+00, 1.216336609715709338e+00
1.698634242840149522e+00, 9.974477948709770558e+00, -1.238863892802150868e-01, 1.600000000000000089e+00, 1.415838762408753171e+00
1.442652676833487080e+00, 9.974477948709770558e+00, -1.219139504325215395e-01, 1.600000000000000089e+00, 1.586533649582798633e+00
1.237533392542356836e+00, 9.974477948709770558e+00, -1.155478522397936358e-01, 1.600000000000000089e+00, 1.723464124463156111e+00
1.081952662323101721e+00, 9.974477948709770558e+00, -1.014737114833968168e-01, 1.600000000000000089e+00, 1.827739635619072267e+00
9.700220557398898658e-01, 9.974477948709770558e+00, -7.834498234816131279e-02, 1.600000000000000089e+00, 1.904044169930654951e+00
8.964636231778825293e-01, 9.974477948709770558e+00, -4.456152782987943262e-02, 1.600000000000000089e+00, 1.958266880232111484e+00
8.639762736118412612e-01, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00
8.783883113803399034e-01, 9.974477948709770558e+00, 5.228832188616844290e-02, 1.600000000000000089e+00, 2.041733119767888294e+00
9.364515700228982498e-01, 9.974477948709770558e+00, 1.071433831203460196e-01, 1.600000000000000089e+00, 2.095955830069344827e+00
1.037535696266811192e+00, 9.974477948709770558e+00, 1.619889956567670819e-01, 1.600000000000000089e+00, 2.172260364380927733e+00
1.187646824365941267e+00, 9.974477948709770558e+00, 2.144246396539952193e-01, 1.600000000000000089e+00, 2.276535875536843889e+00
1.393466208652113014e+00, 9.974477948709770558e+00, 2.579227428841179282e-01, 1.600000000000000089e+00, 2.413466350417201589e+00
1.655846187892640931e+00, 9.974477948709770558e+00, 2.819479832138835351e-01, 1.600000000000000089e+00, 2.584161237591246607e+00
1.964350632128308183e+00, 9.974477948709770558e+00, 2.792636606452265635e-01, 1.600000000000000089e+00, 2.783663390284290440e+00
2.298134986950191028e+00, 9.974477948709770558e+00, 2.570997114876194534e-01, 1.600000000000000089e+00, 3.000000000000000000e+00
2.630447889305258968e+00, 9.974477948709770558e+00, 2.203395403220016202e-01, 1.600000000000000089e+00, 3.216336609715709116e+00
2.935345903985665750e+00, 9.974477948709770558e+00, 1.760403062900562643e-01, 1.600000000000000089e+00, 3.415838762408752949e+00
3.194917624747125817e+00, 9.974477948709770558e+00, 1.312703649264568839e-01, 1.600000000000000089e+00, 3.586533649582798411e+00
3.402203290892440002e+00, 9.974477948709770558e+00, 9.109188435732491762e-02, 1.600000000000000089e+00, 3.723464124463156111e+00
3.559444791308873590e+00, 9.974477948709770558e+00, 5.800222521493721833e-02, 1.600000000000000089e+00, 3.827739635619072267e+00
3.674145517212694223e+00, 9.974477948709770558e+00, 3.241321446646003301e-02, 1.600000000000000089e+00, 3.904044169930655173e+00
3.755454232308960805e+00, 9.974477948709770558e+00, 1.351131772526396706e-02, 1.600000000000000089e+00, 3.958266880232111262e+00
3.811933762465719688e+00, 9.974477948709770558e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00
3.671277662822983068e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 0.000000000000000000e+00
3.623129620344149870e+00, 1.329930393161302504e+01, -4.656166418796459094e-03, 1.800000000000000044e+00, 4.173311976788848798e-02
3.553926513933337361e+00, 1.329930393161302504e+01, -1.122491503099498286e-02, 1.800000000000000044e+00, 9.595583006934514658e-02
3.456514637883495666e+00, 1.329930393161302504e+01, -2.023748183682395896e-02, 1.800000000000000044e+00, 1.722603643809275942e-01
3.323349403652402501e+00, 1.329930393161302504e+01, -3.214539223832934417e-02, 1.800000000000000044e+00, 2.765358755368440558e-01
3.148410481276873174e+00, 1.329930393161302504e+01, -4.709779201257176251e-02, 1.800000000000000044e+00, 4.134663504172013671e-01
2.930226140516207334e+00, 1.329930393161302504e+01, -6.459774597408594887e-02, 1.800000000000000044e+00, 5.841612375912467181e-01
2.675059494112599801e+00, 1.329930393161302504e+01, -8.311049872241416114e-02, 1.800000000000000044e+00, 7.836633902842906618e-01
2.398134310099476085e+00, 1.329930393161302504e+01, -9.984966057393854233e-02, 1.800000000000000044e+00, 1.000000000000000000e+00
2.120939231699309424e+00, 1.329930393161302504e+01, -1.112189911686515542e-01, 1.800000000000000044e+00, 1.216336609715709338e+00
1.865123126278541488e+00, 1.329930393161302504e+01, -1.141669170256361804e-01, 1.800000000000000044e+00, 1.415838762408753171e+00
1.646287105983403443e+00, 1.329930393161302504e+01, -1.107263487372516370e-01, 1.800000000000000044e+00, 1.586533649582798633e+00
1.471041697583490127e+00, 1.329930393161302504e+01, -1.019804708211247274e-01, 1.800000000000000044e+00, 1.723464124463156111e+00
1.338294956159570059e+00, 1.329930393161302504e+01, -8.713805007585401219e-02, 1.800000000000000044e+00, 1.827739635619072267e+00
1.242841525527734525e+00, 1.329930393161302504e+01, -6.611801353501831069e-02, 1.800000000000000044e+00, 1.904044169930654951e+00
1.179634044593348641e+00, 1.329930393161302504e+01, -3.780345256529483305e-02, 1.800000000000000044e+00, 1.958266880232111484e+00
1.151968364815788126e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00
1.170596388694577161e+00, 1.329930393161302504e+01, 4.166684959343913697e-02, 1.800000000000000044e+00, 2.041733119767888294e+00
1.226056282669238939e+00, 1.329930393161302504e+01, 8.051721392111063635e-02, 1.800000000000000044e+00, 2.095955830069344827e+00
1.316086473131424794e+00, 1.329930393161302504e+01, 1.173956921625391447e-01, 1.800000000000000044e+00, 2.172260364380927733e+00
1.446098413495282342e+00, 1.329930393161302504e+01, 1.514188645282255330e-01, 1.800000000000000044e+00, 2.276535875536843889e+00
1.621693871892716299e+00, 1.329930393161302504e+01, 1.787307449630498590e-01, 1.800000000000000044e+00, 2.413466350417201589e+00
1.843729098804787192e+00, 1.329930393161302504e+01, 1.931977139924703768e-01, 1.800000000000000044e+00, 2.584161237591246607e+00
2.104192760206311075e+00, 1.329930393161302504e+01, 1.906338050189504696e-01, 1.800000000000000044e+00, 2.783663390284290440e+00
2.386172651393668520e+00, 1.329930393161302504e+01, 1.748467877536100945e-01, 1.800000000000000044e+00, 3.000000000000000000e+00
2.667290578430309367e+00, 1.329930393161302504e+01, 1.492915670242403181e-01, 1.800000000000000044e+00, 3.216336609715709116e+00
2.925641549162267374e+00, 1.329930393161302504e+01, 1.188951838201225270e-01, 1.800000000000000044e+00, 3.415838762408752949e+00
3.145953215244893464e+00, 1.329930393161302504e+01, 8.844000632830158193e-02, 1.800000000000000044e+00, 3.586533649582798411e+00
3.322158224421876138e+00, 1.329930393161302504e+01, 6.126467158634191223e-02, 1.800000000000000044e+00, 3.723464124463156111e+00
3.456000621935206851e+00, 1.329930393161302504e+01, 3.896602597540035212e-02, 1.800000000000000044e+00, 3.827739635619072267e+00
3.553738439183062425e+00, 1.329930393161302504e+01, 2.175980419639984842e-02, 1.800000000000000044e+00, 3.904044169930655173e+00
3.623080536240927518e+00, 1.329930393161302504e+01, 9.066305349994460694e-03, 1.800000000000000044e+00, 3.958266880232111262e+00
3.671277662822983068e+00, 1.329930393161302504e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00
3.530621563180247335e+00, 1.662412991451628130e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
3.490706840172894232e+00, 1.662412991451628130e+01, -4.621292974725560616e-03, 2.000000000000000000e+00, 4.173311976788848798e-02
3.433331361153428407e+00, 1.662412991451628130e+01, -1.110639392634053466e-02, 2.000000000000000000e+00, 9.595583006934514658e-02
3.352556452561540112e+00, 1.662412991451628130e+01, -1.992982673586377734e-02, 2.000000000000000000e+00, 1.722603643809275942e-01
3.242113157951314495e+00, 1.662412991451628130e+01, -3.143745881535876807e-02, 2.000000000000000000e+00, 2.765358755368440558e-01
3.096988805742662887e+00, 1.662412991451628130e+01, -4.560964773014612728e-02, 2.000000000000000000e+00, 4.134663504172013671e-01
2.915937194338870775e+00, 1.662412991451628130e+01, -6.175006135018863695e-02, 2.000000000000000000e+00, 5.841612375912467181e-01
2.704133267555359765e+00, 1.662412991451628130e+01, -7.824359372647890498e-02, 2.000000000000000000e+00, 7.836633902842906618e-01
2.474210315837146901e+00, 1.662412991451628130e+01, -9.259386401960068014e-02, 2.000000000000000000e+00, 1.000000000000000000e+00
2.244034888284314633e+00, 1.662412991451628130e+01, -1.020039493926743757e-01, 2.000000000000000000e+00, 1.216336609715709338e+00
2.031612009716933009e+00, 1.662412991451628130e+01, -1.044474447710572601e-01, 2.000000000000000000e+00, 1.415838762408753171e+00
1.849921535133319583e+00, 1.662412991451628130e+01, -9.953874704198173440e-02, 2.000000000000000000e+00, 1.586533649582798633e+00
1.704550002624623417e+00, 1.662412991451628130e+01, -8.841308940245581893e-02, 2.000000000000000000e+00, 1.723464124463156111e+00
1.594637249996038619e+00, 1.662412991451628130e+01, -7.280238866831122146e-02, 2.000000000000000000e+00, 1.827739635619072267e+00
1.515660995315579296e+00, 1.662412991451628130e+01, -5.389104472187530859e-02, 2.000000000000000000e+00, 1.904044169930654951e+00
1.462804466008814863e+00, 1.662412991451628130e+01, -3.104537730071024043e-02, 2.000000000000000000e+00, 1.958266880232111484e+00
1.439960456019735213e+00, 1.662412991451628130e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.462804466008814197e+00, 1.662412991451628130e+01, 3.104537730070982410e-02, 2.000000000000000000e+00, 2.041733119767888294e+00
1.515660995315579296e+00, 1.662412991451628130e+01, 5.389104472187526002e-02, 2.000000000000000000e+00, 2.095955830069344827e+00
1.594637249996038397e+00, 1.662412991451628130e+01, 7.280238866831117983e-02, 2.000000000000000000e+00, 2.172260364380927733e+00
1.704550002624623417e+00, 1.662412991451628130e+01, 8.841308940245584669e-02, 2.000000000000000000e+00, 2.276535875536843889e+00
1.849921535133319583e+00, 1.662412991451628130e+01, 9.953874704198177603e-02, 2.000000000000000000e+00, 2.413466350417201589e+00
2.031612009716933009e+00, 1.662412991451628130e+01, 1.044474447710572462e-01, 2.000000000000000000e+00, 2.584161237591246607e+00
2.244034888284314189e+00, 1.662412991451628130e+01, 1.020039493926743618e-01, 2.000000000000000000e+00, 2.783663390284290440e+00
2.474210315837146457e+00, 1.662412991451628130e+01, 9.259386401960073565e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
2.704133267555359765e+00, 1.662412991451628130e+01, 7.824359372647901600e-02, 2.000000000000000000e+00, 3.216336609715709116e+00
2.915937194338868110e+00, 1.662412991451628130e+01, 6.175006135018877573e-02, 2.000000000000000000e+00, 3.415838762408752949e+00
3.096988805742660666e+00, 1.662412991451628130e+01, 4.560964773014626605e-02, 2.000000000000000000e+00, 3.586533649582798411e+00
3.242113157951312274e+00, 1.662412991451628130e+01, 3.143745881535890685e-02, 2.000000000000000000e+00, 3.723464124463156111e+00
3.352556452561540112e+00, 1.662412991451628130e+01, 1.992982673586348244e-02, 2.000000000000000000e+00, 3.827739635619072267e+00
3.433331361153430628e+00, 1.662412991451628130e+01, 1.110639392633966903e-02, 2.000000000000000000e+00, 3.904044169930655173e+00
3.490706840172894676e+00, 1.662412991451628130e+01, 4.621292974724954331e-03, 2.000000000000000000e+00, 3.958266880232111262e+00
3.530621563180247335e+00, 1.662412991451628130e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
5.904293234419243780e-02, 2.497799469117564872e-03, -9.982523193752222967e-01, 2.563888360133302902e-01
5.914531737713721316e-02, 2.366138768733348080e-03, -9.982465791675344535e-01, 3.684347030529783740e-01
5.947670208338030895e-02, 2.192870548003965532e-03, -9.982272853554167158e-01, 5.184819693326482293e-01
6.018446337553728237e-02, 1.974167801937539140e-03, -9.981853199830623691e-01, 7.085503450145049786e-01
6.131672626218998695e-02, 1.710688312183689629e-03, -9.981168932675100747e-01, 9.304527575061642963e-01
6.242813796456224418e-02, 1.412224155971881145e-03, -9.980484623570194946e-01, 1.159899962041782917e+00
6.191675411198607759e-02, 9.195702936739944986e-04, -9.980808934904579210e-01, 1.355663614676170248e+00
5.646556144802160337e-02, 8.868262747975135842e-04, -9.984041535918798393e-01, 1.470059323568941867e+00
