# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,TDOXGDSCDS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
-8.101110177965201720e-01, -2.732902937900979351e-02, 5.856391918219676640e-01, 1.888306162303732272e-01
-4.372245942558537490e-01, -1.528822262117507207e-02, 8.992223998694035547e-01, 2.839644924054756103e-01
-2.981348233686442195e-01, -1.103777970356344985e-02, 9.544599491409594405e-01, 4.001638424032577523e-01
-2.107756605169152642e-01, -8.633899799204430500e-03, 9.774963307900010889e-01, 5.469663264439099670e-01
-1.402829488282882064e-01, -6.975640721209693494e-03, 9.900868824020285786e-01, 7.182997401707440499e-01
-7.612976322283247776e-02, -5.768415526431477230e-03, 9.970812326655987823e-01, 8.954683314544844563e-01
-1.550970484592618763e-02, -4.939337486531078687e-03, 9.998675172245502507e-01, 1.046635242799231813e+00
3.734292620872382840e-02, -4.497926994064645884e-03, 9.992923868993128789e-01, 1.135038758224051314e+00
7.340543232609864077e-02, -4.379882305841638346e-03, 9.972925644644130561e-01, 1.135067317308019685e+00
1.028431887694996605e-01, -4.327895029335651102e-03, 9.946881661346615999e-01, 1.046744044745415048e+00
1.268587465415328963e-01, -4.426306518617792451e-03, 9.919109164821779956e-01, 8.955955938753733525e-01
1.460089201716638085e-01, -4.578631953150587644e-03, 9.892726779608047583e-01, 7.184332283285752574e-01
1.608554328804483180e-01, -4.745864612806821592e-03, 9.869665680669840180e-01, 5.470969676706758378e-01
1.720516691412676269e-01, -4.902430488623791757e-03, 9.850757277087930364e-01, 4.003383371635609311e-01
1.802478242266719322e-01, -5.034291976306870184e-03, 9.836083457178715905e-01, 2.844812812818364733e-01
1.860740437948049941e-01, -5.136904619953867185e-03, 9.825222961524967547e-01, 1.979668218407671376e-01
1.800381717956656830e-02, -4.970273648081073711e-04, -9.998377946100872604e-01, 1.695046562911854404e-01
1.898454402576357780e-02, -4.364864465057415955e-04, -9.998196820265722318e-01, 2.435911856210554172e-01
2.046593753853320416e-02, -3.536182601866606160e-04, -9.997904882298064289e-01, 3.428147557870926954e-01
2.268727435064593276e-02, -2.445259261069083318e-04, -9.997425807624731320e-01, 4.685204137235269295e-01
2.581103507161162935e-02, -1.050213428258307488e-04, -9.996668342198062884e-01, 6.153054294574995531e-01
2.964593495702669973e-02, 6.858486811128368366e-05, -9.995604603207548511e-01, 7.671138866183034866e-01
3.336223194720222551e-02, 2.711748493805383998e-04, -9.994432890082869392e-01, 8.966727731229175991e-01
3.513484907958578513e-02, 4.736362749754960302e-04, -9.993824683517484875e-01, 9.724196988242030937e-01
3.281715369298371376e-02, 6.461644093544586034e-04, -9.994611632750155517e-01, 9.724641485429836862e-01
3.303283250659817122e-02, 5.469010162260757408e-04, -9.994541174440523257e-01, 8.967631135765008477e-01
2.604518746037523536e-02, 2.216263691599740693e-04, -9.996607419979572917e-01, 7.671417055869826918e-01
5.305770699012632083e-03, -4.826495568559329807e-04, -9.999858078226384617e-01, 6.152134973603163859e-01
-3.294518157234075512e-02, -1.722095163519180277e-03, -9.994556765557005562e-01, 4.683028560772584115e-01
-9.956340512697081646e-02, -3.873599958861882395e-03, -9.950236799106247920e-01, 3.424480894490871119e-01
-2.331434879800347304e-01, -8.226991659347284574e-03, -9.724075434820219632e-01, 2.427903971174703857e-01
-6.597997691004600096e-01, -2.225829161422350141e-02, -7.511117314683588564e-01, 1.614848205750658572e-01
-8.096857847622970228e-01, -2.731468417714250432e-02, 5.862276332468182583e-01, 1.637437427560187175e-01
-4.337904833107601443e-01, -1.517615524183722753e-02, 9.008859533265533015e-01, 2.460455788201657557e-01
-2.925970185019594050e-01, -1.086591087815999036e-02, 9.561741037826491096e-01, 3.467166499021301918e-01
-2.048066034135661573e-01, -8.462225011690704263e-03, 9.787658790262612207e-01, 4.739075559289749329e-01
-1.348247079220919464e-01, -6.835664573462936836e-03, 9.908458870195515633e-01, 6.223822597574479865e-01
-7.192855259732129636e-02, -5.677870469088000874e-03, 9.973936259612804500e-01, 7.759479225243213207e-01
-1.319613473649761115e-02, -4.901306526424290683e-03, 9.999009147022269728e-01, 9.070006511260290116e-01
3.764316671059937669e-02, -4.494802613948191763e-03, 9.992811359919987479e-01, 9.836337692334524707e-01
7.245377575837898265e-02, -4.383453426991334480e-03, 9.973621387010878081e-01, 9.836525109597860084e-01
1.006864944958112129e-01, -4.307882731061738781e-03, 9.949088762155661181e-01, 9.070920635025642165e-01
1.236053978232769524e-01, -4.378740141200943188e-03, 9.923217886672273114e-01, 7.760830250575319056e-01
1.418408535776636559e-01, -4.499715849435890168e-03, 9.898792475921667222e-01, 6.225381216060426048e-01
1.559743053813714142e-01, -4.637325407585443995e-03, 9.877502271697349290e-01, 4.740539719475876934e-01
1.666424117932220894e-01, -4.769010626031976868e-03, 9.860058636384404496e-01, 3.468782996362715365e-01
1.744610148913413039e-01, -4.881534299118965581e-03, 9.846519816188710195e-01, 2.464864581966423607e-01
1.800234112091955441e-01, -4.969866155863002059e-03, 9.836497709281479818e-01, 1.715236068105991940e-01
3.027290690036830989e-02, -8.357373878939541780e-04, -9.995413211322582425e-01, 1.436087455348015185e-01
3.078782505758459465e-02, -7.485680043146009967e-04, -9.995256622389274703e-01, 2.063833867975581049e-01
3.160989726526278187e-02, -6.295904179744190405e-04, -9.995000840474127513e-01, 2.904634660454220585e-01
3.292266394445047401e-02, -4.738652841596792571e-04, -9.994577898293119933e-01, 3.969946725482257910e-01
3.483576563996735459e-02, -2.781663710494095606e-04, -9.993930118105425198e-01, 5.214057559736073877e-01
3.712273115744572222e-02, -4.324984644615319842e-05, -9.993107129220936136e-01, 6.500947130374775673e-01
3.895715882890814219e-02, 2.169697802670988052e-04, -9.992408582019119967e-01, 7.599431606565298924e-01
3.856548693235169190e-02, 4.615264815867546047e-04, -9.992559683139137228e-01, 8.241850996108206484e-01
3.383127766977350737e-02, 6.561263817813491961e-04, -9.994273431067421942e-01, 8.242468431450655775e-01
3.031511049089385262e-02, 5.034733038901665529e-04, -9.995402646169674332e-01, 7.600677059151763615e-01
1.934919937231174489e-02, 7.934798925782864663e-05, -9.998127835687775633e-01, 6.501329890324203387e-01
-5.003180099097929816e-03, -7.452210881589257018e-04, -9.999872063353739682e-01, 5.212841282096309925e-01
-4.657528705476259717e-02, -2.112908330315792661e-03, -9.989125478509888190e-01, 3.967106518475971288e-01
-1.165218800127978960e-01, -4.399251046582180677e-03, -9.931783817968009576e-01, 2.900040427284464872e-01
-2.542233885629259782e-01, -8.914606913333339780e-03, -9.671044403223285624e-01, 2.054799659069631301e-01
-6.800160031422026741e-01, -2.294028462743108454e-02, -7.328383033191674389e-01, 1.366821080820624645e-01
-8.091187810352366006e-01, -2.729555635246852865e-02, 5.870108608701053443e-01, 1.386570300180789972e-01
-4.291996795110979979e-01, -1.502631767849260148e-02, 9.030846277534546607e-01, 2.081333653423434460e-01
-2.851939987913911234e-01, -1.063606060964226649e-02, 9.584107977626733499e-01, 2.932912510136750361e-01
-1.968315709129844493e-01, -8.232707553672989967e-03, 9.804027515354403199e-01, 4.008817942397616685e-01
-1.275372707989103627e-01, -6.648619034597625689e-03, 9.918114943990608001e-01, 5.265001168747178717e-01
-6.632313192572934779e-02, -5.556947621824031083e-03, 9.977827230939060321e-01, 6.564532478987870068e-01
-1.011069100450683392e-02, -4.850548309094643643e-03, 9.999371210773768670e-01, 7.673751291075159298e-01
3.804353705951751818e-02, -4.490635570417027614e-03, 9.992659923564770619e-01, 8.322289460529528338e-01
7.118460787683360269e-02, -4.388209424227601518e-03, 9.974535052920865397e-01, 8.322393770208400543e-01
9.780961231524962218e-02, -4.281163023753134164e-03, 9.951959361763413892e-01, 7.674480445750404556e-01
1.192644014469392694e-01, -4.315228505361266668e-03, 9.928531519567481700e-01, 6.565860460169015145e-01
1.362776365718881832e-01, -4.394334551103694537e-03, 9.906609387647387077e-01, 5.266636529521391274e-01
1.494575160875196707e-01, -4.492370311948509429e-03, 9.887579428221697775e-01, 4.010326325087278931e-01
1.594188233408666278e-01, -4.590809197133506082e-03, 9.872003663064196077e-01, 2.934378002347339254e-01
1.667318280988127621e-01, -4.677487708980706746e-03, 9.859911858670746820e-01, 2.085075731985141512e-01
1.719407531452965265e-01, -4.746730017672040267e-03, 9.850958562302287724e-01, 1.450925446760369941e-01
4.739732269696296518e-02, -1.308487314888307374e-03, -9.988752583091177195e-01, 1.177579896208868770e-01
4.726119805369046606e-02, -1.184143183579912254e-03, -9.988818633669602765e-01, 1.692356363401069930e-01
4.716193988450845948e-02, -1.014757449001771556e-03, -9.988867411742183844e-01, 2.381874930112693467e-01
4.720541759516579811e-02, -7.939382267039734112e-04, -9.988848873677879103e-01, 3.255557467334803112e-01
4.742779616775359003e-02, -5.198054555747640311e-04, -9.988745336392145235e-01, 4.275947011349520155e-01
4.755389648650093504e-02, -1.993226609980203840e-04, -9.988686536274066219e-01, 5.331513583636398046e-01
4.676232382179117131e-02, 1.413202237909213772e-04, -9.989060341690704226e-01, 6.232631673810744566e-01
4.335134071823547319e-02, 4.446211475261346163e-04, -9.990597897873614297e-01, 6.759707287115126473e-01
3.524609801604309395e-02, 6.700239294796814325e-04, -9.993784386520340179e-01, 6.760313049499502291e-01
2.652288277140764025e-02, 4.428753422601528541e-04, -9.996481083616001184e-01, 6.233840029616686262e-01
1.000322591021685949e-02, -1.192131909571417535e-04, -9.999499593777703144e-01, 5.331850586447827167e-01
-1.939401629036581823e-02, -1.111649371580250220e-03, -9.998113003801285537e-01, 4.274703373424185715e-01
-6.559787518072322798e-02, -2.658096687974443456e-03, -9.978425994583373093e-01, 3.252726365089812499e-01
-1.401658865174762736e-01, -5.131745003804054350e-03, -9.901147354978542259e-01, 2.377365358747536572e-01
-2.835193990671602271e-01, -9.869733482310091496e-03, -9.589157099107221693e-01, 1.683732119671342564e-01
-7.074507469136878113e-01, -2.386579348000276990e-02, -7.063595859000110222e-01, 1.120920447067710879e-01
-8.083249307021949104e-01, -2.726877587596887240e-02, 5.881047698051070638e-01, 1.135705885840416485e-01
-4.227501321158209646e-01, -1.481576888067575627e-02, 9.061251672856958095e-01, 1.702325011252425746e-01
-2.747950443852021918e-01, -1.031301272549054251e-02, 9.614475156501568476e-01, 2.399027664115119252e-01
-1.856380039797128900e-01, -7.910275834193455230e-03, 9.825863621151349481e-01, 3.279119433775458115e-01
-1.173181401709395971e-01, -6.386019305904266918e-03, 9.930738505993682574e-01, 4.306778216064216513e-01
-5.846916611881412124e-02, -5.387298984122797577e-03, 9.982746784442778631e-01, 5.370021481813664899e-01
-5.789912367548245668e-03, -4.779392789129157347e-03, 9.999718167625242238e-01, 6.277649614554687840e-01
3.860415061392794694e-02, -4.484799401663201214e-03, 9.992445176880901947e-01, 6.808244035630588442e-01
6.940722199945903448e-02, -4.394857218162828358e-03, 9.975787301082305047e-01, 6.808290742719464994e-01
9.377962684307399044e-02, -4.243686218298298694e-03, 9.955839355455945450e-01, 6.278175057254448133e-01
1.131813014934092282e-01, -4.226146097986245923e-03, 9.935653640709384282e-01, 5.371154627385912317e-01
1.284789263560026373e-01, -4.246511183679912982e-03, 9.917031474313146022e-01, 4.308241312785241472e-01
1.403189449127156541e-01, -4.289012631859034745e-03, 9.900970649735439943e-01, 3.280479679693125150e-01
1.492862328738829292e-01, -4.340785152721437709e-03, 9.887844953570938955e-01, 2.400303914568530095e-01
1.558876442170009646e-01, -4.391178222465911066e-03, 9.877650327554079457e-01, 1.705556834362314533e-01
1.605987925667271554e-01, -4.433615042003334963e-03, 9.870098129622464356e-01, 1.186820676047761203e-01
7.294009653045173402e-02, -2.013640974344321505e-03, -9.973342907812579039e-01, 9.199267290321289092e-02
7.183309275658071591e-02, -1.833885870445068830e-03, -9.974149806613288316e-01, 1.322015044739605905e-01
7.035984144179685540e-02, -1.589353493814892569e-03, -9.975204091484829449e-01, 1.860540259030799559e-01
6.851037372152977978e-02, -1.271477375900412600e-03, -9.976495938142904141e-01, 2.542810802064302544e-01
6.621130782397000036e-02, -8.803734851270800504e-04, -9.978052353334122548e-01, 3.339513138795650038e-01
6.311485348402848250e-02, -4.322521580606237201e-04, -9.980061765479016911e-01, 4.163514506175568508e-01
5.840696214657412760e-02, 2.839004944098117656e-05, -9.982928558127689422e-01, 4.866770501925105075e-01
5.049243949371363949e-02, 4.193707427368652480e-04, -9.987243552062570195e-01, 5.277946279380071326e-01
3.735754708996051610e-02, 6.907631395234151194e-04, -9.993017244664927912e-01, 5.278191101426860099e-01
2.086222263660651027e-02, 3.524202256977070416e-04, -9.997822980362500722e-01, 4.867224447791543285e-01
-3.949059791260397904e-03, -4.155844742675428652e-04, -9.999921160770768314e-01, 4.163521391553805517e-01
-4.087173656689768036e-02, -1.658289926491191999e-03, -9.991630253489796054e-01, 3.338752443632283518e-01
-9.396091412033975854e-02, -3.470456560504804264e-03, -9.955698381072679570e-01, 2.541264082152036030e-01
-1.753387078798128162e-01, -6.220566204697166625e-03, -9.844885180006572867e-01, 1.858031739272282268e-01
-3.268310178187698312e-01, -1.128072338329505313e-02, -9.450154660488349068e-01, 1.316522400336220255e-01
-7.464815914564199018e-01, -2.518249585012632616e-02, -6.649293763396599832e-01, 8.790301226807012425e-02
-8.071340735191849802e-01, -2.722860240563489131e-02, 5.897399346961020861e-01, 8.848466299719837114e-02
-4.130286548414406900e-01, -1.449830930658741607e-02, 9.106026187679895356e-01, 1.323533284321561365e-01
-2.591278979910139890e-01, -9.825914668467938817e-03, 9.657930336690603301e-01, 1.865848016132479192e-01
-1.687939586748728460e-01, -7.424455527021379606e-03, 9.856233951033185336e-01, 2.550488947402729245e-01
-1.019593657274295989e-01, -5.990675668698039642e-03, 9.947705260739748701e-01, 3.349698428113614956e-01
-4.667719013368998304e-02, -5.132108441981120782e-03, 9.988968422135305891e-01, 4.176342784581686951e-01
6.933020537197116459e-04, -4.672461714133321203e-03, 9.999888436546641168e-01, 4.881841202985985895e-01
3.944527790354142305e-02, -4.476040108565772398e-03, 9.992117068549881687e-01, 5.294203971988076241e-01
6.673997163273379107e-02, -4.404805571252281074e-03, 9.977606796593767591e-01, 5.294241792523329826e-01
8.772990198387836669e-02, -4.187323187025736651e-03, 9.961354981238378370e-01, 4.882127149531500510e-01
1.040455375912714420e-01, -4.092178926177029302e-03, 9.945641156702665908e-01, 4.176952985699048382e-01
1.167614243975203525e-01, -4.024197273196287832e-03, 9.931518391509771559e-01, 3.350513637766586728e-01
1.265827961879685826e-01, -3.983159731212590482e-03, 9.919480481092700641e-01, 2.551333593956569001e-01
1.340509209505726662e-01, -3.964720496743392650e-03, 9.909665138558850783e-01, 1.866861927799841059e-01
1.395781818396444329e-01, -3.960511332428013828e-03, 9.902031334551131270e-01, 1.326553607621601127e-01
1.435374260729425644e-01, -3.962605703047403401e-03, 9.896369561977750307e-01, 9.231091299658156224e-02
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.275059606519066691e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.975186570610373532e-03, 8.727369613362349204e-03, 2.154347933824194913e-02, 0.000000000000000000e+00, 9.997679123166549608e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.275145245868816168e+00, 0.000000000000000000e+00, 3.974263978768339395e-03
2.211542012764229792e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.457097788249258646e-03, 2.097665831783275189e-02, 1.847788764437199513e-02, 0.000000000000000000e+00, 9.998292692596081332e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.211716759954602818e+00, 0.000000000000000000e+00, 9.455483170941914040e-03
2.122155164458444876e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.671092625469314946e-02, 3.764643726527396733e-02, 1.417479709318295727e-02, 0.000000000000000000e+00, 9.998995325168258397e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.122392038447344476e+00, 0.000000000000000000e+00, 1.670924734999083144e-02
1.999994619868600942e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.575240300046677602e-02, 5.939323597737251187e-02, 8.326359145644949417e-03, 0.000000000000000000e+00, 9.999653352708671727e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.000209043624846306e+00, 0.000000000000000000e+00, 2.575151030039224409e-02
