# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OZKGPAQMWR,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
2.704485866216331802e-01, 0.000000000000000000e+00, 1.852958003110006802e-01, 1.000000000000000000e+00, 2.172260364380927733e+00
4.801135765119714516e-01, 0.000000000000000000e+00, 2.316618548841360981e-01, 1.000000000000000000e+00, 2.276535875536843889e+00
7.599196826417297101e-01, 0.000000000000000000e+00, 2.670480533681816593e-01, 1.000000000000000000e+00, 2.413466350417201589e+00
1.110994185120057542e+00, 0.000000000000000000e+00, 2.865071871697320582e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
1.521971775585962527e+00, 0.000000000000000000e+00, 2.863279739187640782e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
1.967215721480461532e+00, 0.000000000000000000e+00, 2.667374662568511301e-01, 1.000000000000000000e+00, 3.000000000000000000e+00
2.411583889363909439e+00, 0.000000000000000000e+00, 2.324922528699166491e-01, 1.000000000000000000e+00, 3.216336609715709116e+00
2.820460721641767421e+00, 0.000000000000000000e+00, 1.906901339948099960e-01, 1.000000000000000000e+00, 3.415838762408752949e+00
3.169217527502642184e+00, 0.000000000000000000e+00, 1.456090104150984388e-01, 1.000000000000000000e+00, 3.586533649582798411e+00
3.448048332203183630e+00, 0.000000000000000000e+00, 1.027797874653411103e-01, 1.000000000000000000e+00, 3.723464124463156111e+00
3.659745932476281549e+00, 0.000000000000000000e+00, 6.623891174751408983e-02, 1.000000000000000000e+00, 3.827739635619072267e+00
3.814267249259536641e+00, 0.000000000000000000e+00, 3.732756933050530856e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
3.923853277404563578e+00, 0.000000000000000000e+00, 1.564869493563263159e-02, 1.000000000000000000e+00, 3.958266880232111262e+00
4.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
3.672298214334580813e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 0.000000000000000000e+00
3.606915736847991827e+00, 3.733723043557961141e+00, -6.657040892193950149e-03, 1.199999999999999956e+00, 4.173311976788848798e-02
3.512961750575924746e+00, 3.733723043557961141e+00, -1.623520358836637312e-02, 1.199999999999999956e+00, 9.595583006934514658e-02
3.380749486900054279e+00, 3.733723043557961141e+00, -2.975436383527921627e-02, 1.199999999999999956e+00, 1.722603643809275942e-01
3.200084128489416369e+00, 3.733723043557961141e+00, -4.834854987092158940e-02, 1.199999999999999956e+00, 2.765358755368440558e-01
2.962868240530379005e+00, 3.733723043557961141e+00, -7.302100048758740358e-02, 1.199999999999999956e+00, 4.134663504172013671e-01
2.667195278829048721e+00, 3.733723043557961141e+00, -1.041006907479185978e-01, 1.199999999999999956e+00, 5.841612375912467181e-01
2.321505457940442163e+00, 3.733723043557961141e+00, -1.392380157935150520e-01, 1.199999999999999956e+00, 7.836633902842906618e-01
1.946086535275312723e+00, 3.733723043557961141e+00, -1.713283525217703662e-01, 1.199999999999999956e+00, 1.000000000000000000e+00
1.570000421620969533e+00, 3.733723043557961141e+00, -1.942255265867187664e-01, 1.199999999999999956e+00, 1.216336609715709338e+00
1.222660508407472424e+00, 3.733723043557961141e+00, -2.030818041517407080e-01, 1.199999999999999956e+00, 1.415838762408753171e+00
9.254698828149305889e-01, 3.733723043557961141e+00, -1.962953774309563471e-01, 1.199999999999999956e+00, 1.586533649582798633e+00
6.879247988847519979e-01, 3.733723043557961141e+00, -1.756196488417059165e-01, 1.199999999999999956e+00, 1.723464124463156111e+00
5.091020837990890557e-01, 3.733723043557961141e+00, -1.443426338469490089e-01, 1.199999999999999956e+00, 1.827739635619072267e+00
3.823644668114908884e-01, 3.733723043557961141e+00, -1.048901891365758982e-01, 1.199999999999999956e+00, 1.904044169930654951e+00
3.017308509451683829e-01, 3.733723043557961141e+00, -5.671868392246931512e-02, 1.199999999999999956e+00, 1.958266880232111484e+00
2.722982143345808459e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00
2.991933563312539901e-01, 3.733723043557961141e+00, 5.825004077666239705e-02, 1.199999999999999956e+00, 2.041733119767888294e+00
3.779538748171425988e-01, 3.733723043557961141e+00, 1.101684617979614839e-01, 1.199999999999999956e+00, 2.095955830069344827e+00
5.034540101587678951e-01, 3.733723043557962029e+00, 1.552011729909999471e-01, 1.199999999999999956e+00, 2.172260364380927733e+00
6.817006428468326273e-01, 3.733723043557961141e+00, 1.937873912266387388e-01, 1.199999999999999956e+00, 2.276535875536843889e+00
9.194522802138481721e-01, 3.733723043557961141e+00, 2.231606695825915920e-01, 1.199999999999999956e+00, 2.413466350417201589e+00
1.217693032490197336e+00, 3.733723043557961141e+00, 2.391975599257131213e-01, 1.199999999999999956e+00, 2.584161237591246607e+00
1.566796225090377970e+00, 3.733723043557961141e+00, 2.388204359566846458e-01, 1.199999999999999956e+00, 2.783663390284290440e+00
1.945010773352936262e+00, 3.733723043557961141e+00, 2.222478279397375189e-01, 1.199999999999999956e+00, 3.000000000000000000e+00
2.322500546479676409e+00, 3.733723043557961141e+00, 1.934788598653781888e-01, 1.199999999999999956e+00, 3.216336609715709116e+00
2.669863921423252684e+00, 3.733723043557961141e+00, 1.584593354059768422e-01, 1.199999999999999956e+00, 3.415838762408752949e+00
2.966189400505254259e+00, 3.733723043557961141e+00, 1.208503877659844600e-01, 1.199999999999999956e+00, 3.586533649582798411e+00
3.203137150591394811e+00, 3.733723043557961141e+00, 8.523124793281042222e-02, 1.199999999999999956e+00, 3.723464124463156111e+00
3.383060625098976537e+00, 3.733723043557961141e+00, 5.489768677047147938e-02, 1.199999999999999956e+00, 3.827739635619072267e+00
3.514404890584506447e+00, 3.733723043557961141e+00, 3.092453219851484109e-02, 1.199999999999999956e+00, 3.904044169930655173e+00
3.607562453367704869e+00, 3.733723043557961141e+00, 1.296104510000914249e-02, 1.199999999999999956e+00, 3.958266880232111262e+00
3.672298214334580813e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00
3.344596428669162069e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 0.000000000000000000e+00
3.290786591941061712e+00, 7.467446087115922282e+00, -5.545392108524331565e-03, 1.399999999999999911e+00, 4.173311976788848798e-02
3.213460176903039311e+00, 7.467446087115922282e+00, -1.350449860891312151e-02, 1.399999999999999911e+00, 9.595583006934514658e-02
3.104641964072480054e+00, 7.467446087115922282e+00, -2.469896959203471062e-02, 1.399999999999999911e+00, 1.722603643809275942e-01
2.955936202403122159e+00, 7.467446087115922282e+00, -4.002068485386307134e-02, 1.399999999999999911e+00, 2.765358755368440558e-01
2.760670403526710004e+00, 7.467446087115922282e+00, -6.021972465807266112e-02, 1.399999999999999911e+00, 4.134663504172013671e-01
2.517265639259084864e+00, 7.467446087115922282e+00, -8.545955332359997381e-02, 1.399999999999999911e+00, 5.841612375912467181e-01
2.232670887191017250e+00, 7.467446087115922282e+00, -1.137848338069423759e-01, 1.399999999999999911e+00, 7.836633902842906618e-01
1.923612646667193227e+00, 7.467446087115922282e+00, -1.395685830591485432e-01, 1.399999999999999911e+00, 1.000000000000000000e+00
1.614023821992736973e+00, 7.467446087115922282e+00, -1.578667159671308107e-01, 1.399999999999999911e+00, 1.216336609715709338e+00
1.328117486798293445e+00, 7.467446087115922282e+00, -1.648011158512148744e-01, 1.399999999999999911e+00, 1.415838762408753171e+00
1.083498079736778363e+00, 7.467446087115922282e+00, -1.591243166832750355e-01, 1.399999999999999911e+00, 1.586533649582798633e+00
8.879558262101334698e-01, 7.467446087115922282e+00, -1.422871207804417837e-01, 1.399999999999999911e+00, 1.723464124463156111e+00
7.406954889261434527e-01, 7.467446087115922282e+00, -1.169626413129610104e-01, 1.399999999999999911e+00, 1.827739635619072267e+00
6.361983430666376949e-01, 7.467446087115922282e+00, -8.511190062508744436e-02, 1.399999999999999911e+00, 1.904044169930654951e+00
5.694025791264755165e-01, 7.467446087115922282e+00, -4.625140052040068589e-02, 1.399999999999999911e+00, 1.958266880232111484e+00
5.445964286691616918e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00
5.674994581660395276e-01, 7.467446087115922282e+00, 4.739991816104545397e-02, 1.399999999999999911e+00, 2.041733119767888294e+00
6.328903990708765193e-01, 7.467446087115922282e+00, 8.907060512112661976e-02, 1.399999999999999911e+00, 2.095955830069344827e+00
7.364594336959024989e-01, 7.467446087115924058e+00, 1.251065456709992141e-01, 1.399999999999999911e+00, 2.172260364380927733e+00
8.832877091816937476e-01, 7.467446087115922282e+00, 1.559129275691413796e-01, 1.399999999999999911e+00, 2.276535875536843889e+00
1.078984877785966523e+00, 7.467446087115922282e+00, 1.792732857970014693e-01, 1.399999999999999911e+00, 2.413466350417201589e+00
1.324391879860337129e+00, 7.467446087115922282e+00, 1.918879326816941844e-01, 1.399999999999999911e+00, 2.584161237591246607e+00
1.611620674594793190e+00, 7.467446087115922282e+00, 1.913128979946052410e-01, 1.399999999999999911e+00, 2.783663390284290440e+00
1.922805825225410992e+00, 7.467446087115922282e+00, 1.777581896226239355e-01, 1.399999999999999911e+00, 3.000000000000000000e+00
2.233417203595442935e+00, 7.467446087115922282e+00, 1.544654668608397841e-01, 1.399999999999999911e+00, 3.216336609715709116e+00
2.519267121204737947e+00, 7.467446087115922282e+00, 1.262285368171436883e-01, 1.399999999999999911e+00, 3.415838762408752949e+00
2.763161273507866333e+00, 7.467446087115922282e+00, 9.609176511687045341e-02, 1.399999999999999911e+00, 3.586533649582798411e+00
2.958225968979605547e+00, 7.467446087115922282e+00, 6.768270840027970636e-02, 1.399999999999999911e+00, 3.723464124463156111e+00
3.106375317721671969e+00, 7.467446087115922282e+00, 4.355646179342887586e-02, 1.399999999999999911e+00, 3.827739635619072267e+00
3.214542531909476253e+00, 7.467446087115922282e+00, 2.452149506652437014e-02, 1.399999999999999911e+00, 3.904044169930655173e+00
3.291271629330846604e+00, 7.467446087115922282e+00, 1.027339526438565340e-02, 1.399999999999999911e+00, 3.958266880232111262e+00
3.344596428669162069e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00
3.016894643003742438e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 0.000000000000000000e+00
2.974657447034130708e+00, 1.120116913067388786e+01, -4.433743324854712113e-03, 1.600000000000000089e+00, 4.173311976788848798e-02
2.913958603230153876e+00, 1.120116913067388786e+01, -1.077379362945986990e-02, 1.600000000000000089e+00, 9.595583006934514658e-02
2.828534441244904940e+00, 1.120116913067388786e+01, -1.964357534879019804e-02, 1.600000000000000089e+00, 1.722603643809275942e-01
2.711788276316827506e+00, 1.120116913067388786e+01, -3.169281983680455328e-02, 1.600000000000000089e+00, 2.765358755368440558e-01
2.558472566523041003e+00, 1.120116913067388786e+01, -4.741844882855789783e-02, 1.600000000000000089e+00, 4.134663504172013671e-01
2.367335999689121007e+00, 1.120116913067388786e+01, -6.681841589928133596e-02, 1.600000000000000089e+00, 5.841612375912467181e-01
2.143836316441592338e+00, 1.120116913067388786e+01, -8.833165182036968599e-02, 1.600000000000000089e+00, 7.836633902842906618e-01
1.901138758059073730e+00, 1.120116913067388786e+01, -1.078088135965266925e-01, 1.600000000000000089e+00, 1.000000000000000000e+00
1.658047222364504414e+00, 1.120116913067388786e+01, -1.215079053475428272e-01, 1.600000000000000089e+00, 1.216336609715709338e+00
1.433574465189114466e+00, 1.120116913067388786e+01, -1.265204275506890130e-01, 1.600000000000000089e+00, 1.415838762408753171e+00
1.241526276658626138e+00, 1.120116913067388786e+01, -1.219532559355937518e-01, 1.600000000000000089e+00, 1.586533649582798633e+00
1.087986853535515053e+00, 1.120116913067388786e+01, -1.089545927191775954e-01, 1.600000000000000089e+00, 1.723464124463156111e+00
9.722888940531978497e-01, 1.120116913067388786e+01, -8.958264877897299805e-02, 1.600000000000000089e+00, 1.827739635619072267e+00
8.900322193217850009e-01, 1.120116913067388786e+01, -6.533361211359897669e-02, 1.600000000000000089e+00, 1.904044169930654951e+00
8.370743073077828722e-01, 1.120116913067388786e+01, -3.578411711833204972e-02, 1.600000000000000089e+00, 1.958266880232111484e+00
8.168946430037428152e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00
8.358055600008255093e-01, 1.120116913067388786e+01, 3.654979554542849701e-02, 1.600000000000000089e+00, 2.041733119767888294e+00
8.878269233246108838e-01, 1.120116913067388786e+01, 6.797274844429175567e-02, 1.600000000000000089e+00, 2.095955830069344827e+00
9.694648572330375469e-01, 1.120116913067388964e+01, 9.501191835099845329e-02, 1.600000000000000089e+00, 2.172260364380927733e+00
1.084874775516555090e+00, 1.120116913067388786e+01, 1.180384639116440065e-01, 1.600000000000000089e+00, 2.276535875536843889e+00
1.238517475358085207e+00, 1.120116913067388786e+01, 1.353859020114113465e-01, 1.600000000000000089e+00, 2.413466350417201589e+00
1.431090727230476922e+00, 1.120116913067388786e+01, 1.445783054376751919e-01, 1.600000000000000089e+00, 2.584161237591246607e+00
1.656445124099208410e+00, 1.120116913067388786e+01, 1.438053600325257531e-01, 1.600000000000000089e+00, 2.783663390284290440e+00
1.900600877097885277e+00, 1.120116913067388786e+01, 1.332685513055102688e-01, 1.600000000000000089e+00, 3.000000000000000000e+00
2.144333860711209461e+00, 1.120116913067388786e+01, 1.154520738563012822e-01, 1.600000000000000089e+00, 3.216336609715709116e+00
2.368670320986222766e+00, 1.120116913067388786e+01, 9.399773822831049286e-02, 1.600000000000000089e+00, 3.415838762408752949e+00
2.560133146510477964e+00, 1.120116913067388786e+01, 7.133314246775644685e-02, 1.600000000000000089e+00, 3.586533649582798411e+00
2.713314787367816283e+00, 1.120116913067388786e+01, 5.013416886774899744e-02, 1.600000000000000089e+00, 3.723464124463156111e+00
2.829690010344366513e+00, 1.120116913067388786e+01, 3.221523681638625847e-02, 1.600000000000000089e+00, 3.827739635619072267e+00
2.914680173234445171e+00, 1.120116913067388786e+01, 1.811845793453389225e-02, 1.600000000000000089e+00, 3.904044169930655173e+00
2.974980805293987896e+00, 1.120116913067388786e+01, 7.585745428762160833e-03, 1.600000000000000089e+00, 3.958266880232111262e+00
3.016894643003742438e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00
2.689192857338323250e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 0.000000000000000000e+00
2.658528302127200149e+00, 1.493489217423184812e+01, -3.322094541185093529e-03, 1.800000000000000044e+00, 4.173311976788848798e-02
2.614457029557268442e+00, 1.493489217423184812e+01, -8.043088650006620030e-03, 1.800000000000000044e+00, 9.595583006934514658e-02
2.552426918417330270e+00, 1.493489217423184812e+01, -1.458818110554569239e-02, 1.800000000000000044e+00, 1.722603643809275942e-01
2.467640350230532853e+00, 1.493489217423184812e+01, -2.336495481974604563e-02, 1.800000000000000044e+00, 2.765358755368440558e-01
2.356274729519372002e+00, 1.493489217423184812e+01, -3.461717299904314843e-02, 1.800000000000000044e+00, 4.134663504172013671e-01
2.217406360119157149e+00, 1.493489217423184812e+01, -4.817727847496271198e-02, 1.800000000000000044e+00, 5.841612375912467181e-01
2.055001745692167869e+00, 1.493489217423184812e+01, -6.287846983379700994e-02, 1.800000000000000044e+00, 7.836633902842906618e-01
1.878664869450954455e+00, 1.493489217423184812e+01, -7.604904413390486950e-02, 1.800000000000000044e+00, 1.000000000000000000e+00
1.702070622736271854e+00, 1.493489217423184812e+01, -8.514909472795487155e-02, 1.800000000000000044e+00, 1.216336609715709338e+00
1.539031443579935710e+00, 1.493489217423184812e+01, -8.823973925016317943e-02, 1.800000000000000044e+00, 1.415838762408753171e+00
1.399554473580474134e+00, 1.493489217423184812e+01, -8.478219518791246800e-02, 1.800000000000000044e+00, 1.586533649582798633e+00
1.288017880860896414e+00, 1.493489217423184812e+01, -7.562206465791344867e-02, 1.800000000000000044e+00, 1.723464124463156111e+00
1.203882299180252247e+00, 1.493489217423184812e+01, -6.220265624498500651e-02, 1.800000000000000044e+00, 1.827739635619072267e+00
1.143866095576931752e+00, 1.493489217423184812e+01, -4.555532360211051596e-02, 1.800000000000000044e+00, 1.904044169930654951e+00
1.104746035489089895e+00, 1.493489217423184812e+01, -2.531683371626342743e-02, 1.800000000000000044e+00, 1.958266880232111484e+00
1.089192857338323606e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00
1.104111661835611269e+00, 1.493489217423184812e+01, 2.569967292981155393e-02, 1.800000000000000044e+00, 2.041733119767888294e+00
1.142763447578345026e+00, 1.493489217423184812e+01, 4.687489176745689851e-02, 1.800000000000000044e+00, 2.095955830069344827e+00
1.202470280770172373e+00, 1.493489217423185167e+01, 6.491729103099773412e-02, 1.800000000000000044e+00, 2.172260364380927733e+00
1.286461841851416210e+00, 1.493489217423184812e+01, 8.016400025414666120e-02, 1.800000000000000044e+00, 2.276535875536843889e+00
1.398050072930203669e+00, 1.493489217423184812e+01, 9.149851822582127925e-02, 1.800000000000000044e+00, 2.413466350417201589e+00
1.537789574600616938e+00, 1.493489217423184812e+01, 9.726867819365628276e-02, 1.800000000000000044e+00, 2.584161237591246607e+00
1.701269573603623630e+00, 1.493489217423184812e+01, 9.629782207044634834e-02, 1.800000000000000044e+00, 2.783663390284290440e+00
1.878395928970360007e+00, 1.493489217423184812e+01, 8.877891298839668544e-02, 1.800000000000000044e+00, 3.000000000000000000e+00
2.055250517826976431e+00, 1.493489217423184812e+01, 7.643868085176283578e-02, 1.800000000000000044e+00, 3.216336609715709116e+00
2.218073520767708029e+00, 1.493489217423184812e+01, 6.176693963947732513e-02, 1.800000000000000044e+00, 3.415838762408752949e+00
2.357105019513089594e+00, 1.493489217423184812e+01, 4.657451981864245416e-02, 1.800000000000000044e+00, 3.586533649582798411e+00
2.468403605756027019e+00, 1.493489217423184812e+01, 3.258562933521830240e-02, 1.800000000000000044e+00, 3.723464124463156111e+00
2.553004702967061501e+00, 1.493489217423184812e+01, 2.087401183934364801e-02, 1.800000000000000044e+00, 3.827739635619072267e+00
2.614817814559414533e+00, 1.493489217423184812e+01, 1.171542080254342477e-02, 1.800000000000000044e+00, 3.904044169930655173e+00
2.658689981257129187e+00, 1.493489217423184812e+01, 4.898095593138672606e-03, 1.800000000000000044e+00, 3.958266880232111262e+00
2.689192857338323250e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00
2.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
2.342399157220270034e+00, 1.866861521778981015e+01, -2.210445757515475378e-03, 2.000000000000000000e+00, 4.173311976788848798e-02
2.314955455884383007e+00, 1.866861521778981015e+01, -5.312383670553370157e-03, 2.000000000000000000e+00, 9.595583006934514658e-02
2.276319395589755601e+00, 1.866861521778981015e+01, -9.532786862301185007e-03, 2.000000000000000000e+00, 1.722603643809275942e-01
2.223492424144238200e+00, 1.866861521778981015e+01, -1.503708980268753451e-02, 2.000000000000000000e+00, 2.765358755368440558e-01
2.154076892515703001e+00, 1.866861521778981015e+01, -2.181589716952840249e-02, 2.000000000000000000e+00, 4.134663504172013671e-01
2.067476720549193292e+00, 1.866861521778981015e+01, -2.953614105064409495e-02, 2.000000000000000000e+00, 5.841612375912467181e-01
1.966167174942742957e+00, 1.866861521778981015e+01, -3.742528784722433388e-02, 2.000000000000000000e+00, 7.836633902842906618e-01
1.856190980842834959e+00, 1.866861521778981015e+01, -4.428927467128306733e-02, 2.000000000000000000e+00, 1.000000000000000000e+00
1.746094023108039295e+00, 1.866861521778981015e+01, -4.879028410836692975e-02, 2.000000000000000000e+00, 1.216336609715709338e+00
1.644488421970756509e+00, 1.866861521778981015e+01, -4.995905094963734583e-02, 2.000000000000000000e+00, 1.415838762408753171e+00
1.557582670502321687e+00, 1.866861521778981015e+01, -4.761113444023119118e-02, 2.000000000000000000e+00, 1.586533649582798633e+00
1.488048908186277997e+00, 1.866861521778981015e+01, -4.228953659664930198e-02, 2.000000000000000000e+00, 1.723464124463156111e+00
1.435475704307306533e+00, 1.866861521778981015e+01, -3.482266371099701496e-02, 2.000000000000000000e+00, 1.827739635619072267e+00
1.397699971832078614e+00, 1.866861521778981015e+01, -2.577703509062206216e-02, 2.000000000000000000e+00, 1.904044169930654951e+00
1.372417763670397139e+00, 1.866861521778981015e+01, -1.484955031419479994e-02, 2.000000000000000000e+00, 1.958266880232111484e+00
1.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.372417763670396695e+00, 1.866861521778981015e+01, 1.484955031419460739e-02, 2.000000000000000000e+00, 2.041733119767888294e+00
1.397699971832078836e+00, 1.866861521778981015e+01, 2.577703509062204135e-02, 2.000000000000000000e+00, 2.095955830069344827e+00
1.435475704307306977e+00, 1.866861521778981370e+01, 3.482266371099700109e-02, 2.000000000000000000e+00, 2.172260364380927733e+00
1.488048908186277330e+00, 1.866861521778981015e+01, 4.228953659664930892e-02, 2.000000000000000000e+00, 2.276535875536843889e+00
1.557582670502321909e+00, 1.866861521778981015e+01, 4.761113444023119118e-02, 2.000000000000000000e+00, 2.413466350417201589e+00
1.644488421970756509e+00, 1.866861521778981015e+01, 4.995905094963734583e-02, 2.000000000000000000e+00, 2.584161237591246607e+00
1.746094023108038851e+00, 1.866861521778981015e+01, 4.879028410836692975e-02, 2.000000000000000000e+00, 2.783663390284290440e+00
1.856190980842834737e+00, 1.866861521778981015e+01, 4.428927467128308121e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
1.966167174942742957e+00, 1.866861521778981015e+01, 3.742528784722438939e-02, 2.000000000000000000e+00, 3.216336609715709116e+00
2.067476720549193292e+00, 1.866861521778981015e+01, 2.953614105064416781e-02, 2.000000000000000000e+00, 3.415838762408752949e+00
2.154076892515701669e+00, 1.866861521778981015e+01, 2.181589716952846494e-02, 2.000000000000000000e+00, 3.586533649582798411e+00
2.223492424144238200e+00, 1.866861521778981015e+01, 1.503708980268760043e-02, 2.000000000000000000e+00, 3.723464124463156111e+00
2.276319395589756489e+00, 1.866861521778981015e+01, 9.532786862301041025e-03, 2.000000000000000000e+00, 3.827739635619072267e+00
2.314955455884384339e+00, 1.866861521778981015e+01, 5.312383670552955559e-03, 2.000000000000000000e+00, 3.904044169930655173e+00
2.342399157220270922e+00, 1.866861521778981015e+01, 2.210445757515183511e-03, 2.000000000000000000e+00, 3.958266880232111262e+00
2.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
1.004365122884966210e-01, 8.815122074931219104e-03, -9.949044178322493659e-01, 2.670962610108101321e-01
1.007384945977555790e-01, 8.825594189553101487e-03, -9.948737932991195132e-01, 3.838192612310550311e-01
1.012923916090603532e-01, 8.852767836271764612e-03, -9.948173098130902448e-01, 5.401275801383340625e-01
1.022978108102863687e-01, 8.911712427516482737e-03, -9.947138982064300805e-01, 7.381230685724315954e-01
1.038347390367373030e-01, 9.008045147091300192e-03, -9.945537703371299942e-01, 9.692743125702023566e-01
1.055118729922554371e-01, 9.123214554080223693e-03, -9.943761921998467423e-01, 1.208276475274788098e+00
1.025759672411537121e-01, 9.085090848047146922e-03, -9.946836844287859636e-01, 1.412177493650603965e+00
8.658438530819756451e-02, 8.851293614164128937e-03, -9.962051991543495744e-01, 1.531322328233432950e+00
